gene	raw_counts	median_length_normalized	RPKM
SLC2A5|6518	56	2.09542743538767	0.948127357073688
SLC2A6|11182	204	6.37469084913438	2.86448134389487
SLC2A7|155184	0	0	0
SLC2A8|29988	429	16.4542217700916	7.43327852059512
SLC2A9|56606	120	4.80477453580902	2.16858534569791
SLC30A10|55532	23	0.656156156156156	0.29410353372977
SLC30A1|7779	772	28.7468043264503	12.9292394574177
SLC30A2|7780	487	15.34	6.91232814036095
SLC30A3|7781	0	0	0
SLC30A4|7782	73	1.29324009324009	0.579658481924555
SLC30A5|64924	760	30.9128563743948	13.9264630009271
SLC30A6|55676	285	9.03443931121378	4.07748236855159
SLC30A7|148867	885	8.28520123839009	3.73342444615779
SLC30A8|169026	5	0.066469172375486	0.0315356984558458
SLC30A9|10463	1781	40.5264741275572	18.2519609752227
SLC31A1|1317	1803	44.774130006566	20.163803425484
SLC31A2|1318	112	6.20014771048744	2.81777288394721
SLC32A1|140679	0	0	0
SLC33A1|9197	1066	34.3163265306122	15.4392611943695
SLC34A1|6569	4	0.112717834631072	0.0505225976596287
SLC34A2|10568	5	0.0913900913900914	0.0409630368831225
SLC34A3|142680	88	3.23338185346919	1.45449190176439
SLC35A1|10559	479	20.8586206896552	9.37762565809784
SLC35A2|7355	1267	44.2093345656192	19.9446300762615
SLC35A3|23443	418	14.7026523964635	6.62592466044577
SLC35A4|113829	1087	26.1490781945327	11.770026834097
SLC35A5|55032	678	17.3478701825558	7.80797027654468
SLC35B1|10237	894	57.5315161839864	25.9403629948656
SLC35B2|347734	3427	137.391719745223	61.9640553421231
SLC35B3|51000	555	21.209595959596	9.54848389745585
SLC35B4|84912	257	4.24260226283725	1.90484538692454
SLC35C1|55343	1242	28.8179306109917	12.9900392840742
SLC35C2|51006	2913	99.9405356332274	45.043550371289
SLC35D1|23169	805	14.8304548771588	6.67044842738111
SLC35D2|11046	1165	56.2461636828644	25.3744012882899
SLC35D3|340146	101	3.22901729228174	1.45109700914065
SLC35E1|79939	1773	37.2637729549249	16.8049525291776
SLC35E2|728661	2922	39.9846237337192	18.0060646203324
SLC35E2|9906	236	11.3310126582278	5.08816918189437
SLC35E3|55508	152	4.88112484022156	2.20616060662322
SLC35E4|339665	298	8.53479576399395	3.83938302521081
SLC35F1|222553	90	1.66199606686332	0.753647377699218
SLC35F2|54733	157	3.72424623115578	1.67970579494495
SLC35F3|148641	2	0.0537292329445034	0.0240826168059418
SLC35F4|341880	2	0.0854412591343451	0.0382966402158568
SLC35F5|80255	819	23.7121559633028	10.6648018140565
SLC36A1|206358	453	20.724787363305	9.37508034436094
SLC36A2|153201	54	1.23058470764618	0.551574968362294
SLC36A3|285641	46	1.14951391216896	0.525304601981969
SLC36A4|120103	102	3.20686767169179	1.45503177141728
SLC37A1|54020	1518	37.020981278244	16.6915622061017
SLC37A2|219855	194	4.03503448275862	1.82305741395004
SLC37A3|84255	1112	44.2059905412507	19.9054786951493
SLC37A4|2542	925	32.806572769953	14.7934257566217
SLC38A10|124565	3060	53.7885196374622	24.2246051834381
SLC38A11|151258	14	0.630705394190871	0.282695945825765
SLC38A1|81539	6186	57.4537309769269	25.8622033708666
SLC38A2|54407	2746	43.6307950492973	19.6228465706156
SLC38A3|10991	1055	63.3777777777778	28.5225625817182
SLC38A4|55089	753	14.9850275807723	6.73780947949028
SLC38A5|92745	1136	41.754873294347	18.8585198012657
SLC38A6|145389	71	2.5831336847149	1.15889083110318
SLC38A7|55238	240	6.75809452921474	3.04263742213663
SLC38A8|146167	0	0	0
SLC38A9|153129	116	3.71774193548387	1.67721728809531
SLC39A10|57181	557	7.90556492411467	3.55520476670538
SLC39A11|201266	1229	33.4510439164867	15.0704516735399
SLC39A12|221074	1	0.00617957106506725	0.0123827195463485
SLC39A13|91252	1200	37.2306114074682	16.7738341265513
SLC39A14|23516	5824	93.7669716961056	42.2204199218887
SLC39A1|27173	3749	129.162408759124	58.261480683643
SLC39A2|29986	7	0.34850640113798	0.169597461098174
SLC39A3|29985	419	21.2581540596808	9.90504993530184
SLC39A4|55630	3564	123.03147810219	55.386480969993
SLC39A5|283375	2352	89.4675062972292	40.3629995879874
SLC39A6|25800	741	21.0789770590448	9.49306594612841
SLC39A7|7922	3316	124.055473006439	55.9480339976065
SLC39A8|64116	1528	35.5637315270936	16.0255875397854
SLC39A9|55334	1465	53.6077481840194	24.1670808990251
SLC3A1|6519	236	7.6408058294042	3.44590969026708
SLC3A2|6520	5309	180.613861386139	81.3907963793307
SLC40A1|30061	10456	2368.88023952096	1066.41374715952
SLC41A1|254428	568	10.5161606268364	4.73771824586157
SLC41A2|84102	96	2.04058624577227	0.921709893267319
SLC41A3|54946	1548	61.8541226215645	27.8712502952765
SLC43A1|8501	617	19.0773955773956	8.60688760369651
SLC43A2|124935	771	28.4117933723197	12.7992242665281
SLC43A3|29015	1530	43.6716981132075	19.6676370008178
SLC44A1|23446	3906	109.860966542751	49.4636984794239
SLC44A2|57153	4317	126.604651162791	56.999227509552
SLC44A3|126969	1810	60.5823008849557	27.2820350727117
SLC44A4|80736	4181	263.544620517098	118.786643715139
SLC44A5|204962	15	0.292758089368259	0.131220575778138
SLC45A1|50651	122	4.40615976900866	1.9999581807433
SLC45A2|51151	8	0.373304782298358	0.194517410261269
SLC45A3|85414	453	32.8903846153846	14.8378675450174
SLC45A4|57210	1203	26.9549763033175	12.1386339901723
SLC46A1|113235	346	4.08494690818239	1.84048127253492
SLC46A2|57864	12	0.360206513105639	0.162342469286758
SLC46A3|283537	384	7.69761273209549	3.46973655311666
SLC47A1|55244	754	23.1326281529699	10.4495140560991
SLC47A2|146802	4	0.103583916083916	0.0595539536223858
SLC48A1|55652	935	34.8673570019724	15.7054464873394
SLC4A10|57282	0	0	0
SLC4A11|83959	91	2.21630295250321	0.99483388766124
SLC4A1AP|22950	575	14.5446009389671	6.56850950583591
SLC4A1|6521	15	0.331202789076119	0.148452330644994
SLC4A2|6522	4472	83.4350184956843	37.5679557343538
SLC4A3|6508	341	6.09565422768068	2.74353277325309
SLC4A4|8671	16	0.161745144985368	0.0724977099696827
SLC4A5|57835	302	6.84603796324194	3.09960474978771
SLC4A7|9497	81	0.797701449653911	0.360357030068222
SLC4A8|9498	208	4.02455242966752	1.81214608342122
SLC4A9|83697	0	0	0
SLC5A10|125206	67	2.47512195121951	1.11333937493869
SLC5A11|115584	3	0.103307657453557	0.0463047505283253
SLC5A12|159963	2	0.0265455815578065	0.0118983099797432
SLC5A1|6523	4935	76.156466748266	34.2941842848517
SLC5A2|6524	191	6.83884688090737	3.07485280772821
SLC5A3|6526	832	5.42663442438898	2.44770401111563
SLC5A4|6527	31	1.14342040413997	0.520458701642259
SLC5A5|6528	40	0.845854201446856	0.379130344707898
SLC5A6|8884	4194	123.925810230379	55.7860324145207
SLC5A7|60482	0	0	0
SLC5A8|160728	0	0	0
SLC5A9|200010	147	3.44686140459913	1.55610150291631
SLC6A10P|386757	1	0.0307692307692308	0.0137914418914999
SLC6A11|6538	14	0.447623054270088	0.200634438623502
SLC6A12|6539	40	0.964161116397082	0.432158090352105
SLC6A13|6540	0	0	0
SLC6A14|11254	33	0.885599415204678	0.410870039684267
SLC6A15|55117	1	0.0176293203433078	0.0079018467807944
SLC6A16|28968	14	0.357166834508224	0.160089983419962
SLC6A17|388662	9	0.195988538681948	0.0878463476355421
SLC6A18|348932	7	0.248482017748716	0.111375072538082
SLC6A19|340024	24	0.351919737603704	0.157738119878084
SLC6A1|6529	89	1.49020916777926	0.674626762574191
SLC6A20|54716	99	1.37103574702108	0.618225716907142
SLC6A2|6530	461	10.5835358444714	4.77032233857659
SLC6A3|6531	21	0.406624203821656	0.182257857557222
SLC6A4|6532	9	0.179828207259629	0.0849497792319318
SLC6A5|9152	0	0	0
SLC6A6|6533	4817	95.1823161189358	42.7987578796678
SLC6A7|6534	79	1.5937167199148	0.716486702952175
SLC6A8|6535	214	4.82110643415514	2.19178603578142
SLC6A9|6536	488	11.6687717082412	5.24902191295809
SLC7A10|56301	1154	55.415501905972	24.9751271529183
SLC7A11|23657	292	2.27850331674959	1.03098461337328
SLC7A13|157724	2	0.0792492179353493	0.0355212319833208
SLC7A14|57709	28	0.210006908121978	0.0941296872807787
SLC7A1|6541	2367	24.3365502242762	10.9598378556796
SLC7A2|6542	126	1.2576679005817	0.567447454451691
SLC7A3|84889	5	0.165433173704832	0.0741507650674895
SLC7A4|6545	711	23.2000862440707	10.4442072042239
SLC7A5P1|81893	18	2.22439024390244	0.99702033576599
SLC7A5P2|387254	111	3.32715074980268	1.49218611815016
SLC7A5|8140	9950	165.655513977548	74.6082702281414
SLC7A6OS|84138	194	9.13876789047915	4.11237282238264
SLC7A6|9057	1651	24.4764798118385	11.0233410996236
SLC7A7|9056	248	8.73652416356877	3.92569035550983
SLC7A8|23428	515	12.2852179406191	5.54118877387315
SLC7A9|11136	9	0.391752577319588	0.175592069443323
SLC8A1|6546	231	2.89606508384526	1.30648895899603
SLC8A2|6543	10	0.162636421998716	0.0728971998116941
SLC8A3|6547	1	0.0146210080800308	0.00655345545825407
SLC9A10|285335	4	0.0764587525150905	0.0342704843782743
SLC9A11|284525	0	0	0
SLC9A1|6548	955	19.8486263736264	8.93734689718804
SLC9A2|6549	239	3.29783327212633	1.49495076970421
SLC9A3R1|9368	2448	137.528189910979	61.8625970945604
SLC9A3R2|9351	3581	125.279759147754	56.5012825063681
SLC9A3|6550	2169	59.3415340086831	26.7317961406578
SLC9A4|389015	101	1.83708672735985	0.824281506629725
SLC9A5|6553	29	0.58584779706275	0.263786644242493
SLC9A6|10479	335	5.458243650452	2.45624808289315
SLC9A7|84679	41	1.90948275862069	0.860011896768591
SLC9A8|23315	1756	124.274344569288	56.0092666150189
SLC9A9|285195	91	3.05916370106762	1.37896013965855
SLCO1A2|6579	18	0.190919345741681	0.0864590392690474
SLCO1B1|10599	0	0	0
SLCO1B3|28234	2	0.0605336519315014	0.0271325061505413
SLCO1C1|53919	14	0.323797930614729	0.145133311201481
SLCO2A1|6578	2319	62.1663120567376	28.012912678574
SLCO2B1|11309	424	8.19326874043855	3.68268772670321
SLCO3A1|28232	3367	105.07175257732	47.2974798252535
SLCO4A1|28231	4738	155.258553486358	69.9000925311209
SLCO4C1|353189	5	0.0586801649793776	0.0319318161529852
SLCO5A1|81796	4	0.0886297376093294	0.0397257859731833
SLCO6A1|133482	0	0	0
SLED1|643036	6	0.608	0.272518891776037
SLFN11|91607	325	4.79384255650818	2.1572642202653
SLFN12L|342615	5	0.138232084394325	0.0619586421826203
SLFN12|55106	47	1.48523908523909	0.665716627519426
SLFN13|146857	120	1.08414779499404	0.487220903056086
SLFN14|342618	0	0	0
SLFN5|162394	253	4.88313345241133	2.19913497127256
SLFNL1|200172	19	0.755123489227535	0.340111596409926
SLIT1|6585	33	0.888602941176471	0.413286922270645
SLIT2|9353	53	0.815714864317537	0.36562123491621
SLIT3|6586	427	7.39803158617533	3.32929637183474
SLITRK1|114798	0	0	0
SLITRK2|84631	1	0.0191870739712194	0.00860006601161441
SLITRK3|22865	1	0.0172218445501926	0.00771920722229881
SLITRK4|139065	2	0.047087980173482	0.0211058621263969
SLITRK5|26050	0	0	0
SLITRK6|84189	23	0.612903225806452	0.274716624774231
SLK|9748	1342	18.2254532399928	8.20589554755524
SLMAP|7871	1232	30.3725170954087	13.6658773472842
SLMO1|10650	71	3.1118800461361	1.39481266696213
SLMO2|51012	6821	204.318289786223	91.9859145291147
SLN|6588	1	0.102981029810298	0.0461583488780551
SLPI|6590	1229	155.505016722408	70.0095564366116
SLTM|79811	2391	51.1740237691002	23.0472789415855
SLU7|10569	721	121.220489977728	54.701035904934
SLURP1|57152	0	0	0
SMAD1|4086	521	13.7232638888889	6.16242806490084
SMAD2|4087	2321	16.8435759554446	7.59213976152514
SMAD3|4088	2397	30.7214503558116	13.8348818956956
SMAD4|4089	1794	15.4438502673797	6.95327812956837
SMAD5OS|9597	1	0.0420586607636967	0.0188516112185969
SMAD5|4090	964	10.4098687963491	4.68318974030412
SMAD6|4091	283	7.42169092169092	3.34038662390066
SMAD7|4092	830	26.9518486672399	12.155561058368
SMAD9|4093	103	3.43611357586513	1.55664628731876
SMAGP|57228	844	55.5279232111693	25.0879084488411
SMAP1|60682	1120	25.9693533558075	11.6925053167776
SMAP2|64744	1162	35.6372469635628	16.0256554779228
SMARCA1|6594	302	5.86139630390144	2.64055137693671
SMARCA2|6595	2163	82.7641700404858	37.2886110141428
SMARCA4|6597	2880	40.9224121735863	18.4307347434479
SMARCA5|8467	2149	42.01526125194	18.9356925254366
SMARCAD1|56916	808	11.9628034455756	5.38849022501562
SMARCAL1|50485	539	12.78106322743	5.77570315615304
SMARCB1|6598	1799	99.0532069970845	44.666680603598
SMARCC1|6599	3699	50.5972146862	22.7900022761702
SMARCC2|6601	2559	35.8008521674694	16.1489404421749
SMARCD1|6602	1140	26.1101028433152	11.7465039558637
SMARCD2|6603	4265	127.171011058452	57.3801872741311
SMARCD3|6604	451	19.9770588235294	9.03720736698477
SMARCE1|6605	2405	78.2812230835487	35.2825115590746
SMC1A|8243	2394	31.4293913043478	14.1828310198225
SMC1B|27127	7	0.132075471698113	0.0591991137795513
SMC2|10592	510	8.31039689387403	3.74742867789525
SMC3|9126	2399	43.8743645606391	19.7825230383295
SMC4|10051	1228	20.029525862069	9.01544178612537
SMC5|23137	945	15.347144697295	6.91096910499021
SMC6|79677	941	18.2401332649923	8.21502681833839
SMCHD1|23347	588	6.19784976263614	2.79672417558486
SMCP|4184	0	0	0
SMCR5|140771	0	0	0
SMCR7L|54471	1668	32.0312182741117	14.4213677500771
SMCR7|125170	170	5.05757097791798	2.2835277800634
SMCR8|140775	510	4.61222529122133	2.08635515200221
SMEK1|55671	1010	19.9931990583312	8.99961027641243
SMEK2|57223	2762	53.1419141914191	23.8860490951198
SMEK3P|139420	0	0	0
SMG1|23049	2833	15.5485577619945	6.99418412452451
SMG5|23381	3871	90.2613251155624	40.6363879069738
SMG6|23293	707	16.4875038568343	7.43099569907661
SMG7|9887	2571	34.2046732255798	15.3866406965081
SMN1|6606	37	2.84913353720693	1.2848112889543
SMN2|6607	629	30.9668400520156	13.9315980922568
SMNDC1|10285	619	24.9675186368477	11.2279814968961
SMOC1|64093	72	1.47202607278653	0.666124395976191
SMOC2|64094	4131	107.227522306108	48.291675614568
SMOX|54498	1378	48.7863167760075	21.9968974266272
SMO|6608	261	6.01341463414634	2.71064903786379
SMPD1|6609	611	19.7402819307988	8.89091429277866
SMPD2|6610	647	37.7445987654321	17.006146120669
SMPD3|55512	1005	15.1072210065646	6.81026174246363
SMPD4|55627	2019	37.8472979672781	17.0493196112983
SMPDL3A|10924	369	13.3085004775549	6.00283375509538
SMPDL3B|27293	107	4.45826423438364	2.01489230376147
SMPX|23676	0	0	0
SMR3A|26952	0	0	0
SMR3B|10879	0	0	0
SMS|[phone].[phone]	58.[phone]
SMTNL1|219537	3	0.110572259941804	0.0495609041784743
SMTNL2|342527	1	0.0360018948365703	0.0161368363202296
SMTN|6525	3812	92.1224033237456	41.5005599013365
SMU1|55234	2163	23.3316683316683	10.5155266681813
SMUG1|23583	565	28.0111475409836	12.6207519552017
SMURF1|57154	1019	13.6305000883548	6.13396250927244
SMURF2|64750	537	10.4539152759949	4.69649052900295
SMYD1|150572	0	0	0
SMYD2|56950	717	18.8407356002776	8.47484582769859
SMYD3|64754	751	36.9311688311688	16.6121499775815
SMYD4|114826	205	4.09440928270042	1.84158665658253
SMYD5|10322	774	22.9717425431711	10.3478032885917
SNAI1|6615	164	7.28454332552693	3.27086491885759
SNAI2|6591	189	6.82389338410281	3.06437830471627
SNAI3|333929	15	0.665499124343257	0.298291256322282
SNAP23|8773	1696	57.6831238779174	25.93088198228
SNAP25|6616	8	0.296151972722845	0.132741788492955
SNAP29|9342	1142	20.1790974982464	9.09564456418736
SNAP47|116841	582	22.1161971830986	9.97271095407782
SNAP91|9892	3	0.0550724637681159	0.0246846822260903
SNAPC1|6617	71	1.9817436661699	0.901119658909214
SNAPC2|6618	265	13.7291381668947	6.17454739403641
SNAPC3|6619	411	12.9708697461506	5.82632462130417
SNAPC4|6621	637	10.3304012014589	4.65550670621475
SNAPC5|10302	122	14.7584541062802	6.69229162574005
SNAPIN|23557	492	35.5205348615091	16.0075566802543
SNAR-A13|100169959	0	0	0
SNAR-A2|100126799	0	0	0
SNAR-A3|100169951	0	0	0
SNAR-A4|100169956	0	0	0
SNAR-B2|100170217	2	1.14166666666667	0.567747691200078
SNAR-C2|100170218	0	0	0
SNAR-C3|100170226	0	0	0
SNAR-C4|100170219	0	0	0
SNAR-D|100170227	0	0	0
SNAR-E|100170220	1	0.633333333333333	0.283873845600039
SNAR-F|100126781	0	0	0
SNAR-G1|100126780	0	0	0
SNAR-G2|100170228	0	0	0
SNAR-H|100170221	0	0	0
SNAR-I|100170222	0	0	0
SNCAIP|9627	80	2.4017571884984	1.08833423233242
SNCA|6622	122	2.9513911096898	1.32904160523971
SNCB|6620	0	0	0
SNCG|6623	94	8.28421052631579	3.74514266475841
SND1|27044	6457	164.931104356636	74.2846371241925
SNED1|25992	1170	21.4546556741028	9.66437631480249
SNF8|11267	985	60.9909613804437	27.570984839708
SNHG10|283596	69	3.17661388550548	1.43147103627791
SNHG11|128439	619	29.566645609602	13.3203722369999
SNHG12|85028	583	29.2396804260985	13.2222464967901
SNHG1|23642	877	59.2837958818263	26.745643250625
SNHG3-RCC1|751867	575	16.0188053097345	7.22245403628417
SNHG3|8420	155	7.89189189189189	3.56760373524373
SNHG4|724102	34	4.98440545808967	2.25771011705294
SNHG5|387066	636	49.1145194274029	22.1526093008128
SNHG6|641638	1410	225.434322033898	101.761556515946
SNHG7|84973	991	87.6932084309133	39.5295992022911
SNHG8|100093630	850	103.411003236246	46.8529648077734
SNHG9|735301	64	20.5974025974026	9.43788369787142
SNIP1|79753	339	10.9418803418803	4.93503762350837
SNN|8303	738	16.8545509525249	7.60201625834274
SNORA10|574042	18	10.2857142857143	4.61028200372995
SNORA11B|100124539	0	0	0
SNORA11C|100124540	0	0	0
SNORA11D|100124541	0	0	0
SNORA11E|100124542	0	0	0
SNORA11|677799	0	0	0
SNORA12|677800	1	0.517006802721088	0.231733751510236
SNORA13|654322	0	0	0
SNORA14A|677801	0	0	0
SNORA14B|677802	0	0	0
SNORA15|677803	1	0.571428571428571	0.256126777984997
SNORA16A|692073	0	0	0
SNORA16B|692157	0	0	0
SNORA18|677805	6	3.45454545454545	1.54840279418203
SNORA19|641451	0	0	0
SNORA1|677792	1	0.584615384615385	0.262037395938497
SNORA20|677806	5	2.77272727272727	1.29033566181836
SNORA21|619505	3	1.71428571428571	0.768380333954992
SNORA22|677807	1	0.571428571428571	0.256126777984997
SNORA23|677808	2	0.804232804232804	0.360474724571478
SNORA24|677809	6	3.48091603053435	1.56022266283991
SNORA25|684959	9	4.97692307692308	2.35833656344648
SNORA26|677810	1	0.622950819672131	0.279220176000038
SNORA27|619499	0	0	0
SNORA28|677811	0	0	0
SNORA29|677812	0	0	0
SNORA2A|677793	1	0.562962962962963	0.252332307200035
SNORA2B|677794	0	0	0
SNORA30|677813	0	0	0
SNORA31|677814	4	2.22307692307692	1.04814958375399
SNORA32|692063	1	0.628099173553719	0.281527780760369
SNORA34|677815	1	0.554744525547445	0.248648623883246
SNORA35|677816	0	0	0
SNORA36A|677817	5	2.640625	1.33065865125018
SNORA36B|677818	0	0	0
SNORA36C|100124535	0	0	0
SNORA37|677819	0	0	0
SNORA38B|100124536	0	0	0
SNORA38|677820	0	0	0
SNORA39|677821	44	2.32981715893108	1.05404634653179
SNORA3|619562	2	1.16923076923077	0.524074791876995
SNORA40|677822	2	1.20634920634921	0.540712086857217
SNORA41|619569	2	1.16923076923077	0.524074791876995
SNORA42|677823	3	1.70149253731343	0.762646152358313
SNORA44|677825	1	0.575757575757576	0.258067132363672
SNORA45|677826	3	1.74045801526718	0.780111331419954
SNORA46|677827	0	0	0
SNORA47|677828	1	0.550724637681159	0.246846822260903
SNORA48|652965	5	2.62962962962963	1.26166153600017
SNORA49|677829	0	0	0
SNORA4|619568	3	1.66423357664234	0.745945871649737
SNORA50|677830	0	0	0
SNORA51|677831	1	0.575757575757576	0.258067132363672
SNORA52|619565	4	2.26865671641791	1.01686153647775
SNORA53|677832	4	1.216	0.545037783552075
SNORA54|677833	1	0.333333333333333	0.276950093268331
SNORA55|677834	0	0	0
SNORA56|677835	2	1.1875	0.532263460500073
SNORA57|692158	8	4.04026845637584	1.82898585084589
SNORA58|677836	0	0	0
SNORA59B|677882	0	0	0
SNORA5A|654319	2	1.14285714285714	0.512253555969995
SNORA5B|677795	1	0.580152671755725	0.260037110473318
SNORA5C|677796	0	0	0
SNORA61|677838	4	2.16153846153846	1.04814958375399
SNORA62|6044	8	3.66666666666667	1.78116922729436
SNORA63|6043	5	2.81481481481481	1.26166153600017
SNORA64|26784	8	4.53731343283582	2.0337230729555
SNORA65|26783	4	2.23529411764706	1.00190769035308
SNORA66|26782	0	0	0
SNORA67|26781	17	9.43065693430657	4.22702660601518
SNORA68|26780	1	0.315789473684211	0.256126777984997
SNORA69|26779	0	0	0
SNORA6|574040	6	3.06040268456376	1.37173938813442
SNORA70B|100124537	0	0	0
SNORA70C|100124538	0	0	0
SNORA70|26778	20	11.037037037037	5.04664614400069
SNORA71A|26777	5	2.7536231884058	1.23423411130452
SNORA71B|26776	8	4.38970588235294	2.00381538070616
SNORA71C|677839	3	1.65217391304348	0.74054046678271
SNORA71D|677840	0	0	0
SNORA72|26775	6	3.45454545454545	1.54840279418203
SNORA74A|26821	1	0.38	0.170324307360023
SNORA74B|677841	0	0	0
SNORA75|654321	4	2.13868613138686	0.994594495532983
